
> stocks-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.255.255.254:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling / ...
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
null
 GET / 307 in 15.4s (compile: 12.5s, render: 2.9s)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 GET / 200 in 1316ms (compile: 24ms, render: 1292ms)
 POST / 200 in 1319ms (compile: 18ms, render: 1302ms)
 POST / 200 in 368ms (compile: 7ms, render: 361ms)
 POST / 200 in 380ms (compile: 11ms, render: 369ms)
 POST / 200 in 343ms (compile: 5ms, render: 339ms)
 POST / 200 in 365ms (compile: 4ms, render: 361ms)
 POST / 200 in 350ms (compile: 7ms, render: 343ms)
 POST / 200 in 356ms (compile: 6ms, render: 351ms)
 POST / 200 in 372ms (compile: 5ms, render: 367ms)
 POST / 200 in 344ms (compile: 3ms, render: 341ms)
 POST / 200 in 238ms (compile: 4ms, render: 233ms)
 POST / 200 in 99ms (compile: 3ms, render: 95ms)
 POST / 200 in 67ms (compile: 5ms, render: 63ms)
 POST / 200 in 76ms (compile: 6ms, render: 71ms)
 POST / 200 in 94ms (compile: 4ms, render: 90ms)
 POST / 200 in 55ms (compile: 4ms, render: 52ms)
 POST / 200 in 344ms (compile: 3ms, render: 341ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST / 200 in 368ms (compile: 3ms, render: 365ms)
 POST / 200 in 344ms (compile: 3ms, render: 340ms)
 POST / 200 in 338ms (compile: 3ms, render: 334ms)
 POST / 200 in 337ms (compile: 4ms, render: 333ms)
 POST / 200 in 335ms (compile: 4ms, render: 331ms)
 POST / 200 in 360ms (compile: 3ms, render: 356ms)
 POST / 200 in 364ms (compile: 6ms, render: 358ms)
 POST / 200 in 369ms (compile: 4ms, render: 365ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 357ms (compile: 3ms, render: 354ms)
 POST / 200 in 350ms (compile: 4ms, render: 346ms)
 POST / 200 in 352ms (compile: 4ms, render: 348ms)
 POST / 200 in 344ms (compile: 3ms, render: 341ms)
 POST / 200 in 354ms (compile: 5ms, render: 349ms)
 POST / 200 in 351ms (compile: 4ms, render: 347ms)
 POST / 200 in 694ms (compile: 5ms, render: 690ms)
 POST / 200 in 346ms (compile: 4ms, render: 342ms)
 POST / 200 in 345ms (compile: 3ms, render: 342ms)
 POST / 200 in 345ms (compile: 4ms, render: 341ms)
 POST / 200 in 371ms (compile: 3ms, render: 369ms)
 POST / 200 in 366ms (compile: 3ms, render: 363ms)
 POST / 200 in 339ms (compile: 3ms, render: 336ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 338ms (compile: 3ms, render: 336ms)
 POST / 200 in 339ms (compile: 3ms, render: 336ms)
 POST / 200 in 362ms (compile: 4ms, render: 358ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST / 200 in 66ms (compile: 3ms, render: 63ms)
 POST / 200 in 74ms (compile: 2ms, render: 72ms)
 POST / 200 in 46ms (compile: 2ms, render: 43ms)
 POST / 200 in 40ms (compile: 3ms, render: 37ms)
 POST / 200 in 74ms (compile: 3ms, render: 71ms)
 POST / 200 in 43ms (compile: 3ms, render: 40ms)
 POST / 200 in 344ms (compile: 4ms, render: 340ms)
 POST / 200 in 342ms (compile: 4ms, render: 338ms)
 POST / 200 in 44ms (compile: 3ms, render: 41ms)
 POST / 200 in 79ms (compile: 3ms, render: 76ms)
 POST / 200 in 47ms (compile: 3ms, render: 44ms)
 POST / 200 in 42ms (compile: 2ms, render: 40ms)
 POST / 200 in 71ms (compile: 4ms, render: 67ms)
 POST / 200 in 40ms (compile: 2ms, render: 38ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST / 200 in 337ms (compile: 2ms, render: 335ms)
 POST / 200 in 335ms (compile: 2ms, render: 333ms)
 POST / 200 in 748ms (compile: 3ms, render: 745ms)
 POST / 200 in 346ms (compile: 4ms, render: 342ms)
 POST / 200 in 78ms (compile: 6ms, render: 72ms)
 POST / 200 in 80ms (compile: 3ms, render: 77ms)
 POST / 200 in 44ms (compile: 4ms, render: 40ms)
 POST / 200 in 47ms (compile: 3ms, render: 45ms)
 POST / 200 in 80ms (compile: 2ms, render: 78ms)
 POST / 200 in 50ms (compile: 3ms, render: 46ms)
 POST / 200 in 343ms (compile: 2ms, render: 340ms)
 POST / 200 in 353ms (compile: 6ms, render: 348ms)
 POST / 200 in 342ms (compile: 4ms, render: 338ms)
 POST / 200 in 354ms (compile: 5ms, render: 348ms)
 GET /watchlist 200 in 1907ms (compile: 1834ms, render: 73ms)
 POST / 200 in 354ms (compile: 6ms, render: 348ms)
 POST /watchlist 200 in 516ms (compile: 4ms, render: 512ms)
 POST / 200 in 361ms (compile: 6ms, render: 355ms)
 POST /watchlist 200 in 447ms (compile: 3ms, render: 444ms)
 POST / 200 in 370ms (compile: 4ms, render: 366ms)
 GET /watchlist 200 in 33ms (compile: 4ms, render: 29ms)
 POST /watchlist 200 in 437ms (compile: 4ms, render: 433ms)
 POST / 200 in 350ms (compile: 4ms, render: 346ms)
 POST /watchlist 200 in 709ms (compile: 3ms, render: 705ms)
 POST /watchlist 200 in 786ms (compile: 4ms, render: 782ms)
 POST /watchlist 200 in 594ms (compile: 3ms, render: 591ms)
 POST /watchlist 200 in 683ms (compile: 2ms, render: 680ms)
 POST /watchlist 200 in 554ms (compile: 3ms, render: 551ms)
 POST /watchlist 200 in 2.3s (compile: 5ms, render: 2.3s)
 POST /watchlist 200 in 820ms (compile: 4ms, render: 816ms)
 POST /watchlist 200 in 580ms (compile: 4ms, render: 576ms)
 POST /watchlist 200 in 498ms (compile: 3ms, render: 495ms)
 POST /watchlist 200 in 399ms (compile: 4ms, render: 395ms)
 POST /watchlist 200 in 505ms (compile: 5ms, render: 500ms)
 POST /watchlist 200 in 422ms (compile: 3ms, render: 419ms)
 POST /watchlist 200 in 448ms (compile: 3ms, render: 444ms)
 POST /watchlist 200 in 345ms (compile: 3ms, render: 342ms)
 POST /watchlist 200 in 344ms (compile: 3ms, render: 340ms)
 POST /watchlist 200 in 433ms (compile: 3ms, render: 430ms)
 POST /watchlist 200 in 344ms (compile: 4ms, render: 340ms)
 POST /watchlist 200 in 460ms (compile: 3ms, render: 456ms)
 POST /watchlist 200 in 375ms (compile: 4ms, render: 371ms)
 POST /watchlist 200 in 441ms (compile: 3ms, render: 438ms)
 POST /watchlist 200 in 353ms (compile: 3ms, render: 350ms)
 POST /watchlist 200 in 498ms (compile: 8ms, render: 490ms)
 POST /watchlist 200 in 362ms (compile: 4ms, render: 358ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 POST /watchlist 200 in 353ms (compile: 6ms, render: 347ms)
 POST /watchlist 200 in 496ms (compile: 4ms, render: 492ms)
 POST / 200 in 350ms (compile: 5ms, render: 345ms)
 POST /watchlist 200 in 448ms (compile: 4ms, render: 444ms)
 POST /watchlist 200 in 367ms (compile: 4ms, render: 363ms)
 POST / 200 in 456ms (compile: 5ms, render: 451ms)
 POST /watchlist 200 in 372ms (compile: 4ms, render: 368ms)
 POST /watchlist 200 in 442ms (compile: 3ms, render: 438ms)
 POST / 200 in 359ms (compile: 3ms, render: 356ms)
 POST /watchlist 200 in 462ms (compile: 11ms, render: 451ms)
 POST /watchlist 200 in 453ms (compile: 10ms, render: 443ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 GET /stocks/TSLA 200 in 3.8s (compile: 3.8s, render: 25ms)
 POST / 200 in 334ms (compile: 3ms, render: 331ms)
 POST /watchlist 200 in 485ms (compile: 3ms, render: 482ms)
 POST /stocks/TSLA 200 in 390ms (compile: 55ms, render: 335ms)
 POST / 200 in 464ms (compile: 4ms, render: 460ms)
 POST /watchlist 200 in 344ms (compile: 3ms, render: 341ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST /stocks/TSLA 200 in 449ms (compile: 3ms, render: 446ms)
 POST / 200 in 353ms (compile: 8ms, render: 345ms)
 POST /watchlist 200 in 430ms (compile: 3ms, render: 426ms)
 POST /stocks/TSLA 200 in 442ms (compile: 6ms, render: 436ms)
 POST /watchlist 200 in 234ms (compile: 5ms, render: 229ms)
 POST / 200 in 350ms (compile: 4ms, render: 346ms)
 POST /stocks/TSLA 200 in 454ms (compile: 4ms, render: 450ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST /watchlist 200 in 436ms (compile: 4ms, render: 433ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /stocks/TSLA 200 in 451ms (compile: 5ms, render: 447ms)
 POST /watchlist 200 in 419ms (compile: 4ms, render: 415ms)
 POST / 200 in 470ms (compile: 5ms, render: 465ms)
 POST / 200 in 349ms (compile: 5ms, render: 344ms)
 POST /stocks/TSLA 200 in 506ms (compile: 62ms, render: 444ms)
 POST /watchlist 200 in 460ms (compile: 5ms, render: 455ms)
 POST / 200 in 343ms (compile: 4ms, render: 339ms)
 POST /stocks/TSLA 200 in 442ms (compile: 5ms, render: 437ms)
 POST /watchlist 200 in 447ms (compile: 7ms, render: 440ms)
 POST / 200 in 339ms (compile: 3ms, render: 335ms)
 POST /stocks/TSLA 200 in 448ms (compile: 4ms, render: 444ms)
 POST /watchlist 200 in 444ms (compile: 3ms, render: 441ms)
 POST / 200 in 358ms (compile: 3ms, render: 355ms)
 POST /stocks/TSLA 200 in 439ms (compile: 3ms, render: 436ms)
 POST / 200 in 339ms (compile: 3ms, render: 336ms)
 POST /watchlist 200 in 438ms (compile: 3ms, render: 436ms)
 POST / 200 in 315ms (compile: 3ms, render: 312ms)
 POST /stocks/TSLA 200 in 344ms (compile: 3ms, render: 341ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /watchlist 200 in 475ms (compile: 4ms, render: 471ms)
 POST / 200 in 351ms (compile: 5ms, render: 346ms)
 POST / 200 in 36ms (compile: 4ms, render: 32ms)
 POST /stocks/TSLA 200 in 438ms (compile: 3ms, render: 435ms)
 POST /watchlist 200 in 307ms (compile: 5ms, render: 302ms)
 POST / 200 in 388ms (compile: 4ms, render: 384ms)
 POST /stocks/TSLA 200 in 508ms (compile: 75ms, render: 433ms)
 POST /watchlist 200 in 446ms (compile: 5ms, render: 442ms)
 POST /stocks/TSLA 200 in 43ms (compile: 5ms, render: 38ms)
 POST / 200 in 350ms (compile: 4ms, render: 346ms)
 POST /watchlist 200 in 324ms (compile: 4ms, render: 320ms)
 POST / 200 in 358ms (compile: 4ms, render: 355ms)
 POST /stocks/TSLA 200 in 467ms (compile: 4ms, render: 463ms)
 POST /stocks/TSLA 200 in 12ms (compile: 3ms, render: 9ms)
 POST /watchlist 200 in 459ms (compile: 4ms, render: 455ms)
 POST /stocks/TSLA 200 in 373ms (compile: 3ms, render: 370ms)
 POST / 200 in 474ms (compile: 4ms, render: 471ms)
 POST /watchlist 200 in 375ms (compile: 4ms, render: 371ms)
 POST /stocks/TSLA 200 in 512ms (compile: 9ms, render: 502ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST / 200 in 352ms (compile: 6ms, render: 347ms)
 POST /watchlist 200 in 451ms (compile: 4ms, render: 448ms)
 POST / 200 in 441ms (compile: 3ms, render: 437ms)
 POST / 200 in 354ms (compile: 3ms, render: 351ms)
 POST / 200 in 19ms (compile: 3ms, render: 16ms)
 POST / 200 in 468ms (compile: 3ms, render: 464ms)
 GET /stocks/TGI-O-0000 200 in 96ms (compile: 63ms, render: 33ms)
 POST /stocks/TGI-O-0000 200 in 459ms (compile: 5ms, render: 454ms)
 POST /stocks/TGI-O-0000 200 in 437ms (compile: 6ms, render: 431ms)
 POST /stocks/TGI-O-0000 200 in 435ms (compile: 4ms, render: 431ms)
 POST /stocks/TGI-O-0000 200 in 435ms (compile: 3ms, render: 431ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /stocks/TGI-O-0000 200 in 439ms (compile: 3ms, render: 436ms)
 POST /stocks/TGI-O-0000 200 in 485ms (compile: 54ms, render: 432ms)
 POST /stocks/TGI-O-0000 200 in 455ms (compile: 5ms, render: 450ms)
 POST /stocks/TGI-O-0000 200 in 480ms (compile: 6ms, render: 474ms)
 GET /stocks/MSFT 200 in 37ms (compile: 5ms, render: 32ms)
 POST /stocks/TGI-O-0000 200 in 442ms (compile: 5ms, render: 437ms)
 POST /stocks/MSFT 200 in 469ms (compile: 4ms, render: 465ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /stocks/MSFT 200 in 416ms (compile: 48ms, render: 368ms)
 POST /stocks/MSFT 200 in 47ms (compile: 4ms, render: 42ms)
 POST /stocks/MSFT 200 in 440ms (compile: 4ms, render: 436ms)
 POST /stocks/MSFT 200 in 454ms (compile: 5ms, render: 449ms)
 POST /stocks/MSFT 200 in 438ms (compile: 3ms, render: 434ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 GET /stocks/KHAN-O-0000 200 in 98ms (compile: 67ms, render: 31ms)
 POST /stocks/KHAN-O-0000 200 in 444ms (compile: 6ms, render: 438ms)
 POST /stocks/KHAN-O-0000 200 in 448ms (compile: 4ms, render: 444ms)
 POST /stocks/KHAN-O-0000 200 in 475ms (compile: 6ms, render: 469ms)
 POST /stocks/KHAN-O-0000 200 in 445ms (compile: 7ms, render: 438ms)
 POST /stocks/KHAN-O-0000 200 in 432ms (compile: 3ms, render: 428ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /stocks/KHAN-O-0000 200 in 489ms (compile: 4ms, render: 485ms)
 POST /stocks/KHAN-O-0000 200 in 499ms (compile: 61ms, render: 437ms)
 POST /stocks/KHAN-O-0000 200 in 439ms (compile: 4ms, render: 436ms)
 POST /stocks/KHAN-O-0000 200 in 441ms (compile: 5ms, render: 436ms)
 POST /stocks/KHAN-O-0000 200 in 464ms (compile: 5ms, render: 459ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 GET /ai-agents 200 in 1596ms (compile: 1495ms, render: 101ms)
